,C:\WP3WT\PPKT\SHP\Simuk\pemilikan.shp,,1,Pulau Kecil,2016,Sumatera Utara,,Kecamatan Simuk,,,,Simuk,Simuk
,C:\WP3WT\PPKT\SHP\Berhala\Geodata.gdb\Berhala\Berhala_pemilikan,,1,Pulau Kecil,2016,Sumatera Utara,,Kecamatan Berhala,,,,Berhala,Berhala
,F:\WP3WT\@ Integrasi Data\2013\4 Riau\2013\Kabupaten Bengkalis\Kecamatan Bukit Batu\pmn_bukitBatu.shp,,1,Pesisir,2013,Riau,,Kecamatan Bukit Batu,,,,Bukit Batu,Bukit Batu
,F:\WP3WT\@ Integrasi Data\2013\4 Riau\2013\Kabupaten Bengkalis\Kecamatan Siak Kecil\pmn_siakKecil.shp,,1,Pesisir,2013,Riau,,Kecamatan Siak Kecil,,,,Siak Kecil,Siak Kecil
,F:\WP3WT\@ Integrasi Data\2013\4 Riau\2013\Kabupaten Meranti\Kecamatan Rangsang Barat\pmn_rangsangBarat.shp,,1,Pesisir,2013,Riau,,Kecamatan Rangsang Barat,,,,Rangsang Barat,Rangsang Barat
,F:\WP3WT\@ Integrasi Data\2013\4 Riau\2013\Kabupaten Meranti\Kecamatan Tebing Tinggi Timur\pmn_tebingtinggiTimur.shp,,1,Pesisir,2013,Riau,,Kecamatan Tebing Tinggi Timur,,,,Tebing Tinggi Timur,Tebing Tinggi Timur
,F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Daerah 2017\RIAU\SHP\Kec. Kuala Kampar\pmn_Kuala_Kampar.shp,,1,Pesisir,2017,Riau,,Kecamatan Kuala Kampar,,,,Kuala Kampar,Kuala Kampar
,F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Daerah 2017\RIAU\SHP\Kec. Sabak Auh\pmn_Sabak Auh Area1.shp,,1,Pesisir,2017,Riau,,Kecamatan Sabak Auh,,,,Sabak Auh,Sabak Auh
,F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Daerah 2017\RIAU\SHP\Kec. Sungai Apit\pmn_Sungai Apit_Area update 412018.shp,,1,Pesisir,2017,Riau,,Kecamatan Sungai Apit,,,,Sungai Apit,Sungai Apit
,F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Daerah 2017\RIAU\SHP\Kec. Teluk Meranti\pmn_TelukMerantifix.shp,,1,Pesisir,2017,Riau,,Kecamatan Teluk Meranti,,,,Teluk Meranti,Teluk Meranti
