a,b,c,objID,objType,objYear,wapName,wakName,wadName,pmnID,pmnObjName,area,pmnRemarks,Pulau
,C:\WP3WT\PPKT\SHP\Pulau Meatimarang\Penguasaan_region.shp,"['FID','ID','NAMA','KEWARGANEG','PROFESI','DOMISILI','PENGUASAAN','PENGUASA0','PENGUASA1','KETERANGAN','DESA','jenisKasa']",1,Pulau Kecil,2017,Maluku,,Kecamatan Metimiarang,,PENGUASAAN,,Metimiarang,Metimiarang
,F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Inventarisasi Daerah 2013-2014-2015-2016\2013\32. Papua 2013\04 03 2014\SHP\Kiwirok Timur\Penguasaan Tanah Kiwirok Timur UTM.shp,"['FID','Penguasaan','Ket_Pengg','Las_M2','Keterangan']",1,Perbatasan,2013,Papua,,Kecamatan Kiwirok Timur,,Ket_Penggu,,Kiwirok Timur,Kiwirok Timur
,C:\WP3WT\PPKT\SHP\Kolepon\PENGUASAAN\s_kolepon.shp,"['FID','SUKU','PGS','NAMA_PULAU','PGN','PENGGUNAAN','PGS_KODE','PENGUASAAN','kasa_bar','kode']",1,Pulau Kecil,2017,Papua,,Kecamatan Kolepom,,PENGUASAAN,,Kolepom,Kolepom
,F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Inventarisasi Daerah 2011-2012\2011\Ada Spasial\33. Papua Barat 2011\08 12 2013\MANOKWARI UTARA\PANTURA SHP\Penguasaan\Penguasaan.shp,"['FID','Id','OBJECT_ID','Penguasaan','Jenis_Peng','Keterangan']",1,Pesisir,2011,Papua Barat,,Kecamatan Pantura,Jenis_Peng,,,Pantura,Pantura
,C:\WP3WT\PPKT\SHP\Miossu\Peng1.shp,"['FID','Id','Penggnaan','Las','Penguasaan']",1,Pulau Kecil,2017,Papua Barat,,Kecamatan Miossu,,Penguasaan,,Miossu,Miossu
,F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Inventarisasi Daerah 2009-2010\2010\Ada Spasial\29. Gorontalo 2010\PETA PENGUASAAN\Kec. Bone\Penguasaan.shp,"['FID','Id','Penguasaan']",1,Pesisir,2010,Gorontalo,,Kecamatan Bone Raya,,Penguasaan,,Bone Raya,Bone Raya
,F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Inventarisasi Daerah 2009-2010\2010\Ada Spasial\24. Sulut 2010\5 10 2011\2010\ronowulu dan likupang timur\Ranowulu\penguasaan.shp,"['FID','KODE_JENIS','PENGUASAAN','KETERANGAN','text']",1,Pesisir,2010,Sulawesi Utara,,Kecamatan Ronowulu,KODE_JENIS,,,Ronowulu,Ronowulu
,F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Inventarisasi Daerah 2013-2014-2015-2016\2013\24. Sulut 2013\SHP 2013\Pulau Kecil\Pulau Gangga\P. Gangga Penguasaan.shp,"['FID_Pengua','Dusun','OBJECTID','Penguasaan','NAMA_1','PROFESI','DOMISILI','Tahun_Peng','WNI_WNA','kode','ket','luas','FID_Export','pengguna_1']",1,Pulau,2013,Sulawesi Utara,,Pulau Gangga,,Penguasaan,,Gangga,Gangga
,F:\WP3WT\@ Integrasi Data\2013\26 Sulteng\2012\Kabupaten Parigi Mountong\Kecamatan Ambibabo\psn_ampibabo.shp,"['FID','objType','objYear','wapName','wakName','wacName','psnID','psnObjName','area','psnRemarks','objID']",1,Pesisir,2012,Sulawesi Tengah,,Kecamatan Ampibabo,,psnObjName,,Ampibabo,Ampibabo
,F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Inventarisasi Daerah 2013-2014-2015-2016\2013\25. Sulteng 2013\07 07 2014\Peta Tematik\KEC.PARIGI SELATAN\penguasaan.shp,"['FID','A_KECAMATA','PENGUASAAN','AREA','PERIMETER','HECTARES','LUAS']",1,Pesisir,2013,Sulawesi Tengah,,Kecamatan Parigi Selatan,,PENGUASAAN,,Parigi Selatan,Parigi Selatan
,C:\WP3WT\new_data\sulteng\PESISIR\WP3WT SOJOL UTARA\sojol utara\Penguasaan Tanah Final.shp,"['FID','ObjType','ObjYear','wapName','wakName','wadName','ptnID','ptnObjName','psnID','psnObjName','area_1','psnRemarks','LUAS']",1,Pesisir,2017,Sulawesi Tengah,,Kecamatan Sojol Utara,,psnObjName,,Sojol Utara,Sojol Utara
,C:\@LAPORAN DAERAH 2017\Sulawesi Tenggara_5SP\PESISIR PULAU TOWEA\Data SHP\psn_towea.shp,"['objID','objType','objYear','wapName','wakName','wacName','wadName','psnID','psnObjName','Area','psnRemark']",1,Pulau Kecil,2017,Sulawesi Tenggara,,Kecamatan Pulau Towea,,psnObjName,,Pulau Towea,Pulau Towea
,C:\@LAPORAN DAERAH 2017\Sulawesi Tenggara_5SP\PESISIR WATUBANGA\Data\psn_watubangga.shp,"['FID','objID','objType','objYear','wapName','wakName','wacName','wadName','psnID','psnObjName','Area','psnRemark']",1,Pesisir,2017,Sulawesi Tenggara,,Kecamatan Watubangga,,psnObjName,,Watubangga,Watubangga
,F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Inventarisasi Daerah 2013-2014-2015-2016\2016\26. Sulsel 2016\BOLA\FAIL SHP\Penguasaan.shp,"['FID','KECAMATAN','Penguasaan','Las_Ha','Kode']",1,Pesisir,2016,Sulawesi Selatan,,Kecamatan Bola,Kode,,,Bola,Bola
,F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Inventarisasi Daerah 2013-2014-2015-2016\2016\26. Sulsel 2016\TAKKALALLA\FAIL SHP\Penguasaan.shp,"['FID','KECAMATAN','Las','Penguasaan','Kode']",1,Pesisir,2016,Sulawesi Selatan,,Kecamatan Takkala,Kode,,,Takkala,Takkala
,F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Inventarisasi Daerah 2013-2014-2015-2016\2016\26. Sulsel 2016\PENRANG\FAIL SHP\Penguasaan.shp,"['FID','KECAMATAN','Penguasaan','Las_Ha','Kode']",1,Pesisir,2016,Sulawesi Selatan,,Kecamatan Penrang,Kode,,,Penrang,Penrang
,F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Inventarisasi Daerah 2013-2014-2015-2016\2016\26. Sulsel 2016\SAJOANGING\PERTANAHAN_SAJOANGING_WAJO.shp,"['FID','ADM','Qwajo','Q_code','PEMILIKAN','Code_Pemil','PENGUASAAN','code_Peng','PEMANFAATA','PROVINSI','KABUPATEN','KECAMATAN','PERTANAHAN','L_M2','L_Ha']",1,Pesisir,2016,Sulawesi Selatan,,Kecamatan Sajoangin,,PENGUASAAN,,Sajoangin,Sajoangin
,F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Inventarisasi Daerah 2009-2010\2010\Ada Spasial\21. Kalteng 2010\KALTENG UPDATING 2010\1. Kecamatan Kapuas Kuala\Data\GUPT_KualaKapuas.shp,"['FID','No_Identif','KodeJenisP','ID','ID_TABEL','ID_WILAYAH','WILAYAH','JENIS','KETERANG_1','LUAS']",1,Pesisir,2010,Kalimantan Tengah,,Kecamatan Kapuas Kuala,KodeJenisP,,,Kapuas Kuala,Kapuas Kuala
,F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Inventarisasi Daerah 2009-2010\2010\Ada Spasial\21. Kalteng 2010\KALTENG UPDATING 2010\4. Kecamatan Katingan Kuala\Data\GUPT_KatinganKuala.shp,"['FID','No_Identif','KodeJenisP','Keterangan','ID_1','ID_TABEL','ID_WILAYAH','WILAYAH','JENIS','KETERANG_1','LUAS']",1,Pesisir,2010,Kalimantan Tengah,,Kecamatan Katingan Kuala,KodeJenisP,,,Katingan Kuala,Katingan Kuala
